----------------------------------------------------------------------------------------------------------------------------
                                 Parent Layers             Layer (type)         Output Shape         Param #     Tr. Param #
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-67     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-68     [1, 528, 10, 10]           4,752           4,752
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-69     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-70      [1, 88, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-71      [1, 88, 10, 10]             176             176
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-72     [1, 528, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-73     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-74     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-75     [1, 528, 10, 10]           4,752           4,752
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-76     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-77      [1, 88, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-78      [1, 88, 10, 10]             176             176
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-79     [1, 528, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-80     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-81     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-82     [1, 528, 10, 10]          13,200          13,200
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-83     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-84     [1, 120, 10, 10]          63,360          63,360
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-85     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-86     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-87     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-88     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-89     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-90     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-91     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-92     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-93     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-94     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-95     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-96     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-97     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-98     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-99     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-100     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-101     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-102     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-103     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-104     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-105     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-106     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-107     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-108     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-109     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-110       [1, 720, 5, 5]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-111       [1, 720, 5, 5]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-112       [1, 208, 5, 5]         149,760         149,760
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-113       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-114      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-115      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-116      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-117      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-118      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-119       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-120       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-121      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-122      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-123      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-124      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-125      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-126       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-127       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-128      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-129      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-130      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-131      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-132      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-133       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-134       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-135      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-136      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-137      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-138      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-139      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-140       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-141       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-142      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-143      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-144      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-145      [1, 1248, 5, 5]          11,232          11,232
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-146      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-147       [1, 352, 5, 5]         439,296         439,296
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-148       [1, 352, 5, 5]             704             704
               RecycleNetwork/EfficientNetLite               Conv2d-149      [1, 1280, 5, 5]         450,560         450,560
               RecycleNetwork/EfficientNetLite          BatchNorm2d-150      [1, 1280, 5, 5]           2,560           2,560
               RecycleNetwork/EfficientNetLite                ReLU6-151      [1, 1280, 5, 5]               0               0
               RecycleNetwork/EfficientNetLite    AdaptiveAvgPool2d-152      [1, 1280, 1, 1]               0               0
               RecycleNetwork/EfficientNetLite              Dropout-153            [1, 1280]               0               0
               RecycleNetwork/EfficientNetLite               Linear-154               [1, 5]           6,405           6,405
============================================================================================================================
Total params: 4,817,477
Trainable params: 4,817,477
Non-trainable params: 0
----------------------------------------------------------------------------------------------------------------------------
tensor([0.6661, 0.6211, 0.5492])
tensor([0.2871, 0.2917, 0.3310])
3013
Training Started
Epoch: 1, Training Loss: 0.712643, Validation Loss: 0.531943, Training Accuracy: 0.627098, Validation Accuracy: 0.807843
Validation loss decreased (inf --> 0.531943).  Saving model ...
Epoch: 2, Training Loss: 0.484362, Validation Loss: 0.388558, Training Accuracy: 0.781782, Validation Accuracy: 0.847246
Validation loss decreased (0.531943 --> 0.388558).  Saving model ...
Epoch: 3, Training Loss: 0.383748, Validation Loss: 0.314319, Training Accuracy: 0.822378, Validation Accuracy: 0.870588
Validation loss decreased (0.388558 --> 0.314319).  Saving model ...
Epoch: 4, Training Loss: 0.328521, Validation Loss: 0.276721, Training Accuracy: 0.847484, Validation Accuracy: 0.888889
Validation loss decreased (0.314319 --> 0.276721).  Saving model ...
Epoch: 5, Training Loss: 0.291736, Validation Loss: 0.248253, Training Accuracy: 0.866158, Validation Accuracy: 0.904388
Validation loss decreased (0.276721 --> 0.248253).  Saving model ...
Epoch: 6, Training Loss: 0.267705, Validation Loss: 0.223763, Training Accuracy: 0.878919, Validation Accuracy: 0.912605
Validation loss decreased (0.248253 --> 0.223763).  Saving model ...
Epoch: 7, Training Loss: 0.245686, Validation Loss: 0.211263, Training Accuracy: 0.890030, Validation Accuracy: 0.914286
Validation loss decreased (0.223763 --> 0.211263).  Saving model ...
Epoch: 8, Training Loss: 0.230822, Validation Loss: 0.200024, Training Accuracy: 0.897925, Validation Accuracy: 0.920635
Validation loss decreased (0.211263 --> 0.200024).  Saving model ...
Epoch: 9, Training Loss: 0.221709, Validation Loss: 0.203970, Training Accuracy: 0.904388, Validation Accuracy: 0.918207
EarlyStopping counter: 1 out of 20
Epoch: 10, Training Loss: 0.216822, Validation Loss: 0.202603, Training Accuracy: 0.909451, Validation Accuracy: 0.920635
EarlyStopping counter: 2 out of 20
Epoch: 11, Training Loss: 0.221219, Validation Loss: 0.229627, Training Accuracy: 0.913062, Validation Accuracy: 0.908310
Epoch 00011: reducing learning rate of group 0 to 1.0000e-05.
EarlyStopping counter: 3 out of 20
Epoch: 12, Training Loss: 0.217719, Validation Loss: 0.185515, Training Accuracy: 0.918664, Validation Accuracy: 0.925864
Validation loss decreased (0.200024 --> 0.185515).  Saving model ...
Epoch: 13, Training Loss: 0.217289, Validation Loss: 0.189546, Training Accuracy: 0.921475, Validation Accuracy: 0.922876
EarlyStopping counter: 1 out of 20
Epoch: 14, Training Loss: 0.218671, Validation Loss: 0.187437, Training Accuracy: 0.920479, Validation Accuracy: 0.924743
EarlyStopping counter: 2 out of 20
Epoch: 15, Training Loss: 0.220673, Validation Loss: 0.189475, Training Accuracy: 0.920251, Validation Accuracy: 0.923436
Epoch 00015: reducing learning rate of group 0 to 1.0000e-06.
EarlyStopping counter: 3 out of 20
Epoch: 16, Training Loss: 0.217452, Validation Loss: 0.187249, Training Accuracy: 0.922596, Validation Accuracy: 0.923249
EarlyStopping counter: 4 out of 20
Epoch: 17, Training Loss: 0.218422, Validation Loss: 0.186702, Training Accuracy: 0.922056, Validation Accuracy: 0.925117
EarlyStopping counter: 5 out of 20
Epoch: 18, Training Loss: 0.218378, Validation Loss: 0.186962, Training Accuracy: 0.921890, Validation Accuracy: 0.924556
Epoch 00018: reducing learning rate of group 0 to 1.0000e-07.
EarlyStopping counter: 6 out of 20
Epoch: 19, Training Loss: 0.218427, Validation Loss: 0.187420, Training Accuracy: 0.922212, Validation Accuracy: 0.923810
EarlyStopping counter: 7 out of 20
Epoch: 20, Training Loss: 0.218311, Validation Loss: 0.188231, Training Accuracy: 0.922834, Validation Accuracy: 0.923623
EarlyStopping counter: 8 out of 20
Epoch: 21, Training Loss: 0.218422, Validation Loss: 0.186308, Training Accuracy: 0.921838, Validation Accuracy: 0.923810
Epoch 00021: reducing learning rate of group 0 to 1.0000e-08.
EarlyStopping counter: 9 out of 20
Epoch: 22, Training Loss: 0.218402, Validation Loss: 0.186644, Training Accuracy: 0.922181, Validation Accuracy: 0.924930
EarlyStopping counter: 10 out of 20
Epoch: 23, Training Loss: 0.218218, Validation Loss: 0.186726, Training Accuracy: 0.922731, Validation Accuracy: 0.924556
EarlyStopping counter: 11 out of 20
Epoch: 24, Training Loss: 0.218319, Validation Loss: 0.187610, Training Accuracy: 0.922502, Validation Accuracy: 0.923623
EarlyStopping counter: 12 out of 20
Epoch: 25, Training Loss: 0.220412, Validation Loss: 0.186875, Training Accuracy: 0.921621, Validation Accuracy: 0.924370
EarlyStopping counter: 13 out of 20
Epoch: 26, Training Loss: 0.217813, Validation Loss: 0.185524, Training Accuracy: 0.922201, Validation Accuracy: 0.925117
EarlyStopping counter: 14 out of 20
Epoch: 27, Training Loss: 0.218962, Validation Loss: 0.187191, Training Accuracy: 0.921641, Validation Accuracy: 0.924370
EarlyStopping counter: 15 out of 20
Epoch: 28, Training Loss: 0.219029, Validation Loss: 0.187255, Training Accuracy: 0.921226, Validation Accuracy: 0.923810
EarlyStopping counter: 16 out of 20
Epoch: 29, Training Loss: 0.219074, Validation Loss: 0.186644, Training Accuracy: 0.921735, Validation Accuracy: 0.925303
EarlyStopping counter: 17 out of 20
Epoch: 30, Training Loss: 0.217636, Validation Loss: 0.186737, Training Accuracy: 0.922897, Validation Accuracy: 0.924556
EarlyStopping counter: 18 out of 20
Epoch: 31, Training Loss: 0.219695, Validation Loss: 0.186174, Training Accuracy: 0.922035, Validation Accuracy: 0.926237
EarlyStopping counter: 19 out of 20
Epoch: 32, Training Loss: 0.219317, Validation Loss: 0.186701, Training Accuracy: 0.922067, Validation Accuracy: 0.924743
EarlyStopping counter: 20 out of 20
Early Stopping at Epoch: 32
Test Loss: 0.256741, Test Accuracy: 0.9307
