----------------------------------------------------------------------------------------------------------------------------
                                 Parent Layers             Layer (type)         Output Shape         Param #     Tr. Param #
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-67     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-68     [1, 528, 10, 10]           4,752           4,752
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-69     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-70      [1, 88, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-71      [1, 88, 10, 10]             176             176
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-72     [1, 528, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-73     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-74     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-75     [1, 528, 10, 10]           4,752           4,752
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-76     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-77      [1, 88, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-78      [1, 88, 10, 10]             176             176
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-79     [1, 528, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-80     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-81     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-82     [1, 528, 10, 10]          13,200          13,200
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-83     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-84     [1, 120, 10, 10]          63,360          63,360
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-85     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-86     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-87     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-88     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-89     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-90     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-91     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-92     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-93     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-94     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-95     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-96     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-97     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-98     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-99     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-100     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-101     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-102     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-103     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-104     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-105     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-106     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-107     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-108     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-109     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-110       [1, 720, 5, 5]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-111       [1, 720, 5, 5]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-112       [1, 208, 5, 5]         149,760         149,760
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-113       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-114      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-115      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-116      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-117      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-118      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-119       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-120       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-121      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-122      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-123      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-124      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-125      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-126       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-127       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-128      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-129      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-130      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-131      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-132      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-133       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-134       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-135      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-136      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-137      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-138      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-139      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-140       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-141       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-142      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-143      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-144      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-145      [1, 1248, 5, 5]          11,232          11,232
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-146      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-147       [1, 352, 5, 5]         439,296         439,296
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-148       [1, 352, 5, 5]             704             704
               RecycleNetwork/EfficientNetLite               Conv2d-149      [1, 1280, 5, 5]         450,560         450,560
               RecycleNetwork/EfficientNetLite          BatchNorm2d-150      [1, 1280, 5, 5]           2,560           2,560
               RecycleNetwork/EfficientNetLite                ReLU6-151      [1, 1280, 5, 5]               0               0
               RecycleNetwork/EfficientNetLite    AdaptiveAvgPool2d-152      [1, 1280, 1, 1]               0               0
               RecycleNetwork/EfficientNetLite              Dropout-153            [1, 1280]               0               0
               RecycleNetwork/EfficientNetLite               Linear-154               [1, 5]           6,405           6,405
============================================================================================================================
Total params: 4,817,477
Trainable params: 4,817,477
Non-trainable params: 0
----------------------------------------------------------------------------------------------------------------------------
tensor([0.6661, 0.6211, 0.5492])
tensor([0.2871, 0.2917, 0.3310])
503
Training Started
Epoch: 1, Training Loss Classify: 1.258124, Training Loss MSE: 0.149959, Training Loss Total: 1.408083, Validation Loss: 1.130112, Validation Loss MSE: 0.137322, Validation Loss Total: 1.267433, Training Accuracy: 0.515282, Validation Accuracy: 0.555742
Validation loss decreased (inf --> 1.267433).  Saving model ...
Epoch: 2, Training Loss Classify: 1.005764, Training Loss MSE: 0.124435, Training Loss Total: 1.130199, Validation Loss: 0.935921, Validation Loss MSE: 0.117368, Validation Loss Total: 1.053289, Training Accuracy: 0.596265, Validation Accuracy: 0.710924
Validation loss decreased (1.267433 --> 1.053289).  Saving model ...
Epoch: 3, Training Loss Classify: 0.874081, Training Loss MSE: 0.111586, Training Loss Total: 0.985666, Validation Loss: 0.818405, Validation Loss MSE: 0.104459, Validation Loss Total: 0.922863, Training Accuracy: 0.695985, Validation Accuracy: 0.771429
Validation loss decreased (1.053289 --> 0.922863).  Saving model ...
Epoch: 4, Training Loss Classify: 0.778286, Training Loss MSE: 0.103776, Training Loss Total: 0.882062, Validation Loss: 0.735778, Validation Loss MSE: 0.096894, Validation Loss Total: 0.832672, Training Accuracy: 0.743978, Validation Accuracy: 0.798319
Validation loss decreased (0.922863 --> 0.832672).  Saving model ...
Epoch: 5, Training Loss Classify: 0.709258, Training Loss MSE: 0.098334, Training Loss Total: 0.807592, Validation Loss: 0.653646, Validation Loss MSE: 0.087977, Validation Loss Total: 0.741622, Training Accuracy: 0.773234, Validation Accuracy: 0.816246
Validation loss decreased (0.832672 --> 0.741622).  Saving model ...
Epoch: 6, Training Loss Classify: 0.651180, Training Loss MSE: 0.093805, Training Loss Total: 0.744985, Validation Loss: 0.601465, Validation Loss MSE: 0.082450, Validation Loss Total: 0.683915, Training Accuracy: 0.788671, Validation Accuracy: 0.827077
Validation loss decreased (0.741622 --> 0.683915).  Saving model ...
Epoch: 7, Training Loss Classify: 0.603894, Training Loss MSE: 0.089158, Training Loss Total: 0.693051, Validation Loss: 0.553399, Validation Loss MSE: 0.076883, Validation Loss Total: 0.630282, Training Accuracy: 0.806038, Validation Accuracy: 0.836975
Validation loss decreased (0.683915 --> 0.630282).  Saving model ...
Epoch: 8, Training Loss Classify: 0.558448, Training Loss MSE: 0.084798, Training Loss Total: 0.643246, Validation Loss: 0.526034, Validation Loss MSE: 0.073552, Validation Loss Total: 0.599585, Training Accuracy: 0.818238, Validation Accuracy: 0.845752
Validation loss decreased (0.630282 --> 0.599585).  Saving model ...
Epoch: 9, Training Loss Classify: 0.523993, Training Loss MSE: 0.081092, Training Loss Total: 0.605085, Validation Loss: 0.486598, Validation Loss MSE: 0.068632, Validation Loss Total: 0.555230, Training Accuracy: 0.827389, Validation Accuracy: 0.853408
Validation loss decreased (0.599585 --> 0.555230).  Saving model ...
Epoch: 10, Training Loss Classify: 0.499394, Training Loss MSE: 0.078372, Training Loss Total: 0.577766, Validation Loss: 0.455811, Validation Loss MSE: 0.064757, Validation Loss Total: 0.520568, Training Accuracy: 0.833302, Validation Accuracy: 0.859010
Validation loss decreased (0.555230 --> 0.520568).  Saving model ...
Epoch: 11, Training Loss Classify: 0.480719, Training Loss MSE: 0.075631, Training Loss Total: 0.556350, Validation Loss: 0.435280, Validation Loss MSE: 0.062854, Validation Loss Total: 0.498134, Training Accuracy: 0.839091, Validation Accuracy: 0.869468
Validation loss decreased (0.520568 --> 0.498134).  Saving model ...
Epoch: 12, Training Loss Classify: 0.457623, Training Loss MSE: 0.073708, Training Loss Total: 0.531331, Validation Loss: 0.417961, Validation Loss MSE: 0.060707, Validation Loss Total: 0.478667, Training Accuracy: 0.845627, Validation Accuracy: 0.872642
Validation loss decreased (0.498134 --> 0.478667).  Saving model ...
Epoch: 13, Training Loss Classify: 0.434703, Training Loss MSE: 0.071181, Training Loss Total: 0.505884, Validation Loss: 0.420335, Validation Loss MSE: 0.061474, Validation Loss Total: 0.481809, Training Accuracy: 0.855836, Validation Accuracy: 0.873950
EarlyStopping counter: 1 out of 20
Epoch: 14, Training Loss Classify: 0.425539, Training Loss MSE: 0.069639, Training Loss Total: 0.495178, Validation Loss: 0.416673, Validation Loss MSE: 0.062162, Validation Loss Total: 0.478835, Training Accuracy: 0.856209, Validation Accuracy: 0.876377
EarlyStopping counter: 2 out of 20
Epoch: 15, Training Loss Classify: 0.408508, Training Loss MSE: 0.067817, Training Loss Total: 0.476326, Validation Loss: 0.391894, Validation Loss MSE: 0.058928, Validation Loss Total: 0.450822, Training Accuracy: 0.868970, Validation Accuracy: 0.883100
Validation loss decreased (0.478667 --> 0.450822).  Saving model ...
Epoch: 16, Training Loss Classify: 0.392927, Training Loss MSE: 0.066302, Training Loss Total: 0.459228, Validation Loss: 0.384333, Validation Loss MSE: 0.058304, Validation Loss Total: 0.442636, Training Accuracy: 0.871584, Validation Accuracy: 0.885901
Validation loss decreased (0.450822 --> 0.442636).  Saving model ...
Epoch: 17, Training Loss Classify: 0.385889, Training Loss MSE: 0.064973, Training Loss Total: 0.450862, Validation Loss: 0.365612, Validation Loss MSE: 0.056562, Validation Loss Total: 0.422174, Training Accuracy: 0.875506, Validation Accuracy: 0.893184
Validation loss decreased (0.442636 --> 0.422174).  Saving model ...
Epoch: 18, Training Loss Classify: 0.375338, Training Loss MSE: 0.064374, Training Loss Total: 0.439712, Validation Loss: 0.367490, Validation Loss MSE: 0.057105, Validation Loss Total: 0.424595, Training Accuracy: 0.879178, Validation Accuracy: 0.892063
EarlyStopping counter: 1 out of 20
Epoch: 19, Training Loss Classify: 0.368604, Training Loss MSE: 0.063301, Training Loss Total: 0.431905, Validation Loss: 0.378566, Validation Loss MSE: 0.059818, Validation Loss Total: 0.438384, Training Accuracy: 0.883473, Validation Accuracy: 0.892063
EarlyStopping counter: 2 out of 20
Epoch: 20, Training Loss Classify: 0.358039, Training Loss MSE: 0.062511, Training Loss Total: 0.420549, Validation Loss: 0.354709, Validation Loss MSE: 0.056033, Validation Loss Total: 0.410742, Training Accuracy: 0.884158, Validation Accuracy: 0.895798
Validation loss decreased (0.422174 --> 0.410742).  Saving model ...
Epoch: 21, Training Loss Classify: 0.351141, Training Loss MSE: 0.061201, Training Loss Total: 0.412342, Validation Loss: 0.326943, Validation Loss MSE: 0.051720, Validation Loss Total: 0.378663, Training Accuracy: 0.886772, Validation Accuracy: 0.903081
Validation loss decreased (0.410742 --> 0.378663).  Saving model ...
Epoch: 22, Training Loss Classify: 0.338174, Training Loss MSE: 0.059646, Training Loss Total: 0.397820, Validation Loss: 0.338465, Validation Loss MSE: 0.054618, Validation Loss Total: 0.393084, Training Accuracy: 0.892748, Validation Accuracy: 0.903641
EarlyStopping counter: 1 out of 20
Epoch: 23, Training Loss Classify: 0.331213, Training Loss MSE: 0.058849, Training Loss Total: 0.390062, Validation Loss: 0.323983, Validation Loss MSE: 0.052412, Validation Loss Total: 0.376395, Training Accuracy: 0.895487, Validation Accuracy: 0.908683
Validation loss decreased (0.378663 --> 0.376395).  Saving model ...
Epoch: 24, Training Loss Classify: 0.321492, Training Loss MSE: 0.057849, Training Loss Total: 0.379341, Validation Loss: 0.323903, Validation Loss MSE: 0.053274, Validation Loss Total: 0.377177, Training Accuracy: 0.900093, Validation Accuracy: 0.910738
EarlyStopping counter: 1 out of 20
Epoch: 25, Training Loss Classify: 0.320883, Training Loss MSE: 0.057704, Training Loss Total: 0.378586, Validation Loss: 0.309054, Validation Loss MSE: 0.049278, Validation Loss Total: 0.358332, Training Accuracy: 0.901027, Validation Accuracy: 0.912605
Validation loss decreased (0.376395 --> 0.358332).  Saving model ...
Epoch: 26, Training Loss Classify: 0.315103, Training Loss MSE: 0.056376, Training Loss Total: 0.371479, Validation Loss: 0.324388, Validation Loss MSE: 0.053875, Validation Loss Total: 0.378263, Training Accuracy: 0.904077, Validation Accuracy: 0.908870
EarlyStopping counter: 1 out of 20
Epoch: 27, Training Loss Classify: 0.302429, Training Loss MSE: 0.055682, Training Loss Total: 0.358111, Validation Loss: 0.313330, Validation Loss MSE: 0.050984, Validation Loss Total: 0.364314, Training Accuracy: 0.905322, Validation Accuracy: 0.911671
EarlyStopping counter: 2 out of 20
Epoch: 28, Training Loss Classify: 0.295800, Training Loss MSE: 0.054478, Training Loss Total: 0.350277, Validation Loss: 0.311861, Validation Loss MSE: 0.052577, Validation Loss Total: 0.364438, Training Accuracy: 0.910738, Validation Accuracy: 0.916900
EarlyStopping counter: 3 out of 20
Epoch: 29, Training Loss Classify: 0.301531, Training Loss MSE: 0.055158, Training Loss Total: 0.356690, Validation Loss: 0.297527, Validation Loss MSE: 0.049612, Validation Loss Total: 0.347139, Training Accuracy: 0.908185, Validation Accuracy: 0.917274
Validation loss decreased (0.358332 --> 0.347139).  Saving model ...
Epoch: 30, Training Loss Classify: 0.285344, Training Loss MSE: 0.053635, Training Loss Total: 0.338979, Validation Loss: 0.301071, Validation Loss MSE: 0.049982, Validation Loss Total: 0.351053, Training Accuracy: 0.912979, Validation Accuracy: 0.916340
EarlyStopping counter: 1 out of 20
Epoch: 31, Training Loss Classify: 0.282432, Training Loss MSE: 0.053080, Training Loss Total: 0.335512, Validation Loss: 0.296665, Validation Loss MSE: 0.049625, Validation Loss Total: 0.346290, Training Accuracy: 0.914410, Validation Accuracy: 0.918207
Validation loss decreased (0.347139 --> 0.346290).  Saving model ...
Epoch: 32, Training Loss Classify: 0.276506, Training Loss MSE: 0.052098, Training Loss Total: 0.328604, Validation Loss: 0.279766, Validation Loss MSE: 0.045678, Validation Loss Total: 0.325444, Training Accuracy: 0.919203, Validation Accuracy: 0.921008
Validation loss decreased (0.346290 --> 0.325444).  Saving model ...
Epoch: 33, Training Loss Classify: 0.276478, Training Loss MSE: 0.051878, Training Loss Total: 0.328356, Validation Loss: 0.278855, Validation Loss MSE: 0.045936, Validation Loss Total: 0.324791, Training Accuracy: 0.915966, Validation Accuracy: 0.920261
Validation loss decreased (0.325444 --> 0.324791).  Saving model ...
Epoch: 34, Training Loss Classify: 0.260682, Training Loss MSE: 0.050940, Training Loss Total: 0.311621, Validation Loss: 0.283528, Validation Loss MSE: 0.047062, Validation Loss Total: 0.330591, Training Accuracy: 0.923498, Validation Accuracy: 0.920261
EarlyStopping counter: 1 out of 20
