----------------------------------------------------------------------------------------------------------------------------
                                 Parent Layers             Layer (type)         Output Shape         Param #     Tr. Param #
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-67     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-68     [1, 528, 10, 10]           4,752           4,752
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-69     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-70      [1, 88, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-71      [1, 88, 10, 10]             176             176
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-72     [1, 528, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-73     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-74     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-75     [1, 528, 10, 10]           4,752           4,752
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-76     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-77      [1, 88, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-78      [1, 88, 10, 10]             176             176
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-79     [1, 528, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-80     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-81     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-82     [1, 528, 10, 10]          13,200          13,200
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-83     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-84     [1, 120, 10, 10]          63,360          63,360
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-85     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-86     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-87     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-88     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-89     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-90     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-91     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-92     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-93     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-94     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-95     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-96     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-97     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-98     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-99     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-100     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-101     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-102     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-103     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-104     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-105     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-106     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-107     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-108     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-109     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-110       [1, 720, 5, 5]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-111       [1, 720, 5, 5]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-112       [1, 208, 5, 5]         149,760         149,760
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-113       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-114      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-115      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-116      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-117      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-118      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-119       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-120       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-121      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-122      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-123      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-124      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-125      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-126       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-127       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-128      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-129      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-130      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-131      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-132      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-133       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-134       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-135      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-136      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-137      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-138      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-139      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-140       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-141       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-142      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-143      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-144      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-145      [1, 1248, 5, 5]          11,232          11,232
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-146      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-147       [1, 352, 5, 5]         439,296         439,296
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-148       [1, 352, 5, 5]             704             704
               RecycleNetwork/EfficientNetLite               Conv2d-149      [1, 1280, 5, 5]         450,560         450,560
               RecycleNetwork/EfficientNetLite          BatchNorm2d-150      [1, 1280, 5, 5]           2,560           2,560
               RecycleNetwork/EfficientNetLite                ReLU6-151      [1, 1280, 5, 5]               0               0
               RecycleNetwork/EfficientNetLite    AdaptiveAvgPool2d-152      [1, 1280, 1, 1]               0               0
               RecycleNetwork/EfficientNetLite              Dropout-153            [1, 1280]               0               0
               RecycleNetwork/EfficientNetLite               Linear-154               [1, 5]           6,405           6,405
============================================================================================================================
Total params: 4,817,477
Trainable params: 4,817,477
Non-trainable params: 0
----------------------------------------------------------------------------------------------------------------------------
tensor([0.6661, 0.6211, 0.5492])
tensor([0.2871, 0.2917, 0.3310])
503
Training Started
Epoch: 1, Training Loss Classify: 1.256068, Training Loss MSE: 0.149765, Training Loss Total: 1.405833, Validation Loss: 1.123185, Validation Loss MSE: 0.136305, Validation Loss Total: 1.259490, Training Accuracy: 0.514721, Validation Accuracy: 0.562838
Validation loss decreased (inf --> 1.259490).  Saving model ...
Epoch: 2, Training Loss Classify: 1.006819, Training Loss MSE: 0.124690, Training Loss Total: 1.131509, Validation Loss: 0.940866, Validation Loss MSE: 0.118066, Validation Loss Total: 1.058932, Training Accuracy: 0.595456, Validation Accuracy: 0.713725
Validation loss decreased (1.259490 --> 1.058932).  Saving model ...
Epoch: 3, Training Loss Classify: 0.868188, Training Loss MSE: 0.111219, Training Loss Total: 0.979407, Validation Loss: 0.807574, Validation Loss MSE: 0.103831, Validation Loss Total: 0.911405, Training Accuracy: 0.695363, Validation Accuracy: 0.778338
Validation loss decreased (1.058932 --> 0.911405).  Saving model ...
Epoch: 4, Training Loss Classify: 0.782073, Training Loss MSE: 0.104046, Training Loss Total: 0.886119, Validation Loss: 0.736439, Validation Loss MSE: 0.097838, Validation Loss Total: 0.834277, Training Accuracy: 0.747090, Validation Accuracy: 0.803361
Validation loss decreased (0.911405 --> 0.834277).  Saving model ...
Epoch: 5, Training Loss Classify: 0.710905, Training Loss MSE: 0.098840, Training Loss Total: 0.809744, Validation Loss: 0.656672, Validation Loss MSE: 0.089407, Validation Loss Total: 0.746079, Training Accuracy: 0.774603, Validation Accuracy: 0.820915
Validation loss decreased (0.834277 --> 0.746079).  Saving model ...
Epoch: 6, Training Loss Classify: 0.645854, Training Loss MSE: 0.093607, Training Loss Total: 0.739461, Validation Loss: 0.594848, Validation Loss MSE: 0.082528, Validation Loss Total: 0.677376, Training Accuracy: 0.795456, Validation Accuracy: 0.833613
Validation loss decreased (0.746079 --> 0.677376).  Saving model ...
Epoch: 7, Training Loss Classify: 0.596318, Training Loss MSE: 0.089068, Training Loss Total: 0.685386, Validation Loss: 0.552539, Validation Loss MSE: 0.077344, Validation Loss Total: 0.629883, Training Accuracy: 0.806225, Validation Accuracy: 0.840149
Validation loss decreased (0.677376 --> 0.629883).  Saving model ...
Epoch: 8, Training Loss Classify: 0.558127, Training Loss MSE: 0.084984, Training Loss Total: 0.643111, Validation Loss: 0.524467, Validation Loss MSE: 0.074068, Validation Loss Total: 0.598534, Training Accuracy: 0.814815, Validation Accuracy: 0.849113
Validation loss decreased (0.629883 --> 0.598534).  Saving model ...
Epoch: 9, Training Loss Classify: 0.524263, Training Loss MSE: 0.081658, Training Loss Total: 0.605921, Validation Loss: 0.486237, Validation Loss MSE: 0.069344, Validation Loss Total: 0.555580, Training Accuracy: 0.828011, Validation Accuracy: 0.855275
Validation loss decreased (0.598534 --> 0.555580).  Saving model ...
Epoch: 10, Training Loss Classify: 0.495139, Training Loss MSE: 0.078074, Training Loss Total: 0.573212, Validation Loss: 0.455985, Validation Loss MSE: 0.065692, Validation Loss Total: 0.521677, Training Accuracy: 0.836166, Validation Accuracy: 0.861251
Validation loss decreased (0.555580 --> 0.521677).  Saving model ...
Epoch: 11, Training Loss Classify: 0.472290, Training Loss MSE: 0.075771, Training Loss Total: 0.548061, Validation Loss: 0.437017, Validation Loss MSE: 0.063802, Validation Loss Total: 0.500819, Training Accuracy: 0.844756, Validation Accuracy: 0.865546
Validation loss decreased (0.521677 --> 0.500819).  Saving model ...
Epoch: 12, Training Loss Classify: 0.460699, Training Loss MSE: 0.074119, Training Loss Total: 0.534818, Validation Loss: 0.418959, Validation Loss MSE: 0.061890, Validation Loss Total: 0.480849, Training Accuracy: 0.847183, Validation Accuracy: 0.873016
Validation loss decreased (0.500819 --> 0.480849).  Saving model ...
Epoch: 13, Training Loss Classify: 0.438139, Training Loss MSE: 0.071259, Training Loss Total: 0.509399, Validation Loss: 0.407071, Validation Loss MSE: 0.060994, Validation Loss Total: 0.468065, Training Accuracy: 0.856458, Validation Accuracy: 0.878618
Validation loss decreased (0.480849 --> 0.468065).  Saving model ...
Epoch: 14, Training Loss Classify: 0.421622, Training Loss MSE: 0.070074, Training Loss Total: 0.491696, Validation Loss: 0.405380, Validation Loss MSE: 0.061978, Validation Loss Total: 0.467358, Training Accuracy: 0.859508, Validation Accuracy: 0.881979
Validation loss decreased (0.468065 --> 0.467358).  Saving model ...
Epoch: 15, Training Loss Classify: 0.404105, Training Loss MSE: 0.067704, Training Loss Total: 0.471809, Validation Loss: 0.383540, Validation Loss MSE: 0.058854, Validation Loss Total: 0.442394, Training Accuracy: 0.868534, Validation Accuracy: 0.886835
Validation loss decreased (0.467358 --> 0.442394).  Saving model ...
Epoch: 16, Training Loss Classify: 0.393470, Training Loss MSE: 0.066573, Training Loss Total: 0.460044, Validation Loss: 0.374909, Validation Loss MSE: 0.058647, Validation Loss Total: 0.433556, Training Accuracy: 0.873701, Validation Accuracy: 0.890196
Validation loss decreased (0.442394 --> 0.433556).  Saving model ...
Epoch: 17, Training Loss Classify: 0.378131, Training Loss MSE: 0.065009, Training Loss Total: 0.443139, Validation Loss: 0.367479, Validation Loss MSE: 0.058146, Validation Loss Total: 0.425626, Training Accuracy: 0.877684, Validation Accuracy: 0.894304
Validation loss decreased (0.433556 --> 0.425626).  Saving model ...
Epoch: 18, Training Loss Classify: 0.374170, Training Loss MSE: 0.064399, Training Loss Total: 0.438569, Validation Loss: 0.352190, Validation Loss MSE: 0.056266, Validation Loss Total: 0.408457, Training Accuracy: 0.878431, Validation Accuracy: 0.898226
Validation loss decreased (0.425626 --> 0.408457).  Saving model ...
Epoch: 19, Training Loss Classify: 0.366166, Training Loss MSE: 0.063152, Training Loss Total: 0.429318, Validation Loss: 0.340226, Validation Loss MSE: 0.054219, Validation Loss Total: 0.394444, Training Accuracy: 0.882913, Validation Accuracy: 0.897292
Validation loss decreased (0.408457 --> 0.394444).  Saving model ...
Epoch: 20, Training Loss Classify: 0.355304, Training Loss MSE: 0.061730, Training Loss Total: 0.417033, Validation Loss: 0.365803, Validation Loss MSE: 0.059905, Validation Loss Total: 0.425708, Training Accuracy: 0.885279, Validation Accuracy: 0.896172
EarlyStopping counter: 1 out of 10
Epoch: 21, Training Loss Classify: 0.340174, Training Loss MSE: 0.060580, Training Loss Total: 0.400753, Validation Loss: 0.329621, Validation Loss MSE: 0.053004, Validation Loss Total: 0.382626, Training Accuracy: 0.893869, Validation Accuracy: 0.904949
Validation loss decreased (0.394444 --> 0.382626).  Saving model ...
Epoch: 22, Training Loss Classify: 0.341290, Training Loss MSE: 0.060557, Training Loss Total: 0.401848, Validation Loss: 0.317427, Validation Loss MSE: 0.051436, Validation Loss Total: 0.368863, Training Accuracy: 0.893059, Validation Accuracy: 0.907750
Validation loss decreased (0.382626 --> 0.368863).  Saving model ...
Epoch: 23, Training Loss Classify: 0.337065, Training Loss MSE: 0.059680, Training Loss Total: 0.396745, Validation Loss: 0.327717, Validation Loss MSE: 0.054603, Validation Loss Total: 0.382320, Training Accuracy: 0.892250, Validation Accuracy: 0.909617
EarlyStopping counter: 1 out of 10
Epoch: 24, Training Loss Classify: 0.323884, Training Loss MSE: 0.058074, Training Loss Total: 0.381958, Validation Loss: 0.312707, Validation Loss MSE: 0.051630, Validation Loss Total: 0.364337, Training Accuracy: 0.896608, Validation Accuracy: 0.913352
Validation loss decreased (0.368863 --> 0.364337).  Saving model ...
Epoch: 25, Training Loss Classify: 0.321421, Training Loss MSE: 0.057914, Training Loss Total: 0.379335, Validation Loss: 0.312852, Validation Loss MSE: 0.052126, Validation Loss Total: 0.364978, Training Accuracy: 0.900093, Validation Accuracy: 0.912979
EarlyStopping counter: 1 out of 10
Epoch: 26, Training Loss Classify: 0.308167, Training Loss MSE: 0.056542, Training Loss Total: 0.364709, Validation Loss: 0.308768, Validation Loss MSE: 0.052077, Validation Loss Total: 0.360845, Training Accuracy: 0.905882, Validation Accuracy: 0.913725
Epoch 00026: reducing learning rate of group 0 to 1.0000e-05.
Validation loss decreased (0.364337 --> 0.360845).  Saving model ...
Epoch: 27, Training Loss Classify: 0.308095, Training Loss MSE: 0.056739, Training Loss Total: 0.364834, Validation Loss: 0.272340, Validation Loss MSE: 0.047439, Validation Loss Total: 0.319779, Training Accuracy: 0.902583, Validation Accuracy: 0.923063
Validation loss decreased (0.360845 --> 0.319779).  Saving model ...
Epoch: 28, Training Loss Classify: 0.302415, Training Loss MSE: 0.055943, Training Loss Total: 0.358359, Validation Loss: 0.270547, Validation Loss MSE: 0.047560, Validation Loss Total: 0.318107, Training Accuracy: 0.906816, Validation Accuracy: 0.923810
Validation loss decreased (0.319779 --> 0.318107).  Saving model ...
Epoch: 29, Training Loss Classify: 0.303019, Training Loss MSE: 0.055680, Training Loss Total: 0.358699, Validation Loss: 0.273059, Validation Loss MSE: 0.048476, Validation Loss Total: 0.321535, Training Accuracy: 0.908559, Validation Accuracy: 0.923249
EarlyStopping counter: 1 out of 10
Epoch: 30, Training Loss Classify: 0.304395, Training Loss MSE: 0.056281, Training Loss Total: 0.360676, Validation Loss: 0.271167, Validation Loss MSE: 0.047996, Validation Loss Total: 0.319163, Training Accuracy: 0.904451, Validation Accuracy: 0.923249
EarlyStopping counter: 2 out of 10
Epoch: 31, Training Loss Classify: 0.304789, Training Loss MSE: 0.056165, Training Loss Total: 0.360955, Validation Loss: 0.267569, Validation Loss MSE: 0.047096, Validation Loss Total: 0.314665, Training Accuracy: 0.906692, Validation Accuracy: 0.923436
Epoch 00031: reducing learning rate of group 0 to 1.0000e-06.
Validation loss decreased (0.318107 --> 0.314665).  Saving model ...
Epoch: 32, Training Loss Classify: 0.308871, Training Loss MSE: 0.056506, Training Loss Total: 0.365376, Validation Loss: 0.268434, Validation Loss MSE: 0.047376, Validation Loss Total: 0.315810, Training Accuracy: 0.904637, Validation Accuracy: 0.923436
EarlyStopping counter: 1 out of 10
Epoch: 33, Training Loss Classify: 0.302614, Training Loss MSE: 0.056068, Training Loss Total: 0.358682, Validation Loss: 0.266398, Validation Loss MSE: 0.046991, Validation Loss Total: 0.313389, Training Accuracy: 0.908559, Validation Accuracy: 0.922876
Validation loss decreased (0.314665 --> 0.313389).  Saving model ...
Epoch: 34, Training Loss Classify: 0.300817, Training Loss MSE: 0.055960, Training Loss Total: 0.356777, Validation Loss: 0.264560, Validation Loss MSE: 0.046802, Validation Loss Total: 0.311362, Training Accuracy: 0.908372, Validation Accuracy: 0.924743
