nohup: ignoring input
----------------------------------------------------------------------------------------------------------------------------
                                 Parent Layers             Layer (type)         Output Shape         Param #     Tr. Param #
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-67     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-68     [1, 528, 10, 10]           4,752           4,752
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-69     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-70      [1, 88, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-71      [1, 88, 10, 10]             176             176
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-72     [1, 528, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-73     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-74     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-75     [1, 528, 10, 10]           4,752           4,752
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-76     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-77      [1, 88, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-78      [1, 88, 10, 10]             176             176
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-79     [1, 528, 10, 10]          46,464          46,464
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-80     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-81     [1, 528, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-82     [1, 528, 10, 10]          13,200          13,200
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-83     [1, 528, 10, 10]           1,056           1,056
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-84     [1, 120, 10, 10]          63,360          63,360
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-85     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-86     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-87     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-88     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-89     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-90     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-91     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-92     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-93     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-94     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                 ReLU6-95     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-96     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-97     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                Conv2d-98     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock           BatchNorm2d-99     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-100     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-101     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-102     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-103     [1, 720, 10, 10]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-104     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-105     [1, 120, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-106     [1, 120, 10, 10]             240             240
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-107     [1, 720, 10, 10]          86,400          86,400
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-108     [1, 720, 10, 10]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-109     [1, 720, 10, 10]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-110       [1, 720, 5, 5]          18,000          18,000
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-111       [1, 720, 5, 5]           1,440           1,440
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-112       [1, 208, 5, 5]         149,760         149,760
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-113       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-114      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-115      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-116      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-117      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-118      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-119       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-120       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-121      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-122      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-123      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-124      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-125      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-126       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-127       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-128      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-129      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-130      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-131      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-132      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-133       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-134       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-135      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-136      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-137      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-138      [1, 1248, 5, 5]          31,200          31,200
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-139      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-140       [1, 208, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-141       [1, 208, 5, 5]             416             416
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-142      [1, 1248, 5, 5]         259,584         259,584
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-143      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock                ReLU6-144      [1, 1248, 5, 5]               0               0
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-145      [1, 1248, 5, 5]          11,232          11,232
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-146      [1, 1248, 5, 5]           2,496           2,496
   RecycleNetwork/EfficientNetLite/MBConvBlock               Conv2d-147       [1, 352, 5, 5]         439,296         439,296
   RecycleNetwork/EfficientNetLite/MBConvBlock          BatchNorm2d-148       [1, 352, 5, 5]             704             704
               RecycleNetwork/EfficientNetLite               Conv2d-149      [1, 1280, 5, 5]         450,560         450,560
               RecycleNetwork/EfficientNetLite          BatchNorm2d-150      [1, 1280, 5, 5]           2,560           2,560
               RecycleNetwork/EfficientNetLite                ReLU6-151      [1, 1280, 5, 5]               0               0
               RecycleNetwork/EfficientNetLite    AdaptiveAvgPool2d-152      [1, 1280, 1, 1]               0               0
               RecycleNetwork/EfficientNetLite              Dropout-153            [1, 1280]               0               0
               RecycleNetwork/EfficientNetLite               Linear-154               [1, 5]           6,405           6,405
============================================================================================================================
Total params: 4,817,477
Trainable params: 4,817,477
Non-trainable params: 0
----------------------------------------------------------------------------------------------------------------------------
tensor([0.6661, 0.6211, 0.5492])
tensor([0.2871, 0.2917, 0.3310])
503
Training Started
Epoch: 1, Training Loss: 1.244405, Validation Loss: 1.120907, Training Accuracy: 0.522004, Validation Accuracy: 0.582073
Validation loss decreased (inf --> 1.120907).  Saving model ...
Epoch: 2, Training Loss: 1.011190, Validation Loss: 0.957534, Training Accuracy: 0.608652, Validation Accuracy: 0.728478
Validation loss decreased (1.120907 --> 0.957534).  Saving model ...
Epoch: 3, Training Loss: 0.882264, Validation Loss: 0.826121, Training Accuracy: 0.695985, Validation Accuracy: 0.784500
Validation loss decreased (0.957534 --> 0.826121).  Saving model ...
Epoch: 4, Training Loss: 0.789780, Validation Loss: 0.738169, Training Accuracy: 0.749642, Validation Accuracy: 0.805229
Validation loss decreased (0.826121 --> 0.738169).  Saving model ...
Epoch: 5, Training Loss: 0.717508, Validation Loss: 0.660081, Training Accuracy: 0.774479, Validation Accuracy: 0.822409
Validation loss decreased (0.738169 --> 0.660081).  Saving model ...
Epoch: 6, Training Loss: 0.660226, Validation Loss: 0.612940, Training Accuracy: 0.794024, Validation Accuracy: 0.832120
Validation loss decreased (0.660081 --> 0.612940).  Saving model ...
Epoch: 7, Training Loss: 0.611053, Validation Loss: 0.565163, Training Accuracy: 0.808777, Validation Accuracy: 0.841270
Validation loss decreased (0.612940 --> 0.565163).  Saving model ...
Epoch: 8, Training Loss: 0.573800, Validation Loss: 0.528849, Training Accuracy: 0.816246, Validation Accuracy: 0.846499
Validation loss decreased (0.565163 --> 0.528849).  Saving model ...
Epoch: 9, Training Loss: 0.541459, Validation Loss: 0.501470, Training Accuracy: 0.825646, Validation Accuracy: 0.850980
Validation loss decreased (0.528849 --> 0.501470).  Saving model ...
Epoch: 10, Training Loss: 0.510153, Validation Loss: 0.475255, Training Accuracy: 0.834858, Validation Accuracy: 0.857330
Validation loss decreased (0.501470 --> 0.475255).  Saving model ...
Epoch: 11, Training Loss: 0.486854, Validation Loss: 0.447896, Training Accuracy: 0.842577, Validation Accuracy: 0.867040
Validation loss decreased (0.475255 --> 0.447896).  Saving model ...
Epoch: 12, Training Loss: 0.470438, Validation Loss: 0.427999, Training Accuracy: 0.844507, Validation Accuracy: 0.871148
Validation loss decreased (0.447896 --> 0.427999).  Saving model ...
Epoch: 13, Training Loss: 0.451750, Validation Loss: 0.430587, Training Accuracy: 0.853035, Validation Accuracy: 0.873389
EarlyStopping counter: 1 out of 10
Epoch: 14, Training Loss: 0.432502, Validation Loss: 0.416751, Training Accuracy: 0.858761, Validation Accuracy: 0.878245
Validation loss decreased (0.427999 --> 0.416751).  Saving model ...
Epoch: 15, Training Loss: 0.420524, Validation Loss: 0.392614, Training Accuracy: 0.859944, Validation Accuracy: 0.882540
Validation loss decreased (0.416751 --> 0.392614).  Saving model ...
Epoch: 16, Training Loss: 0.398383, Validation Loss: 0.388759, Training Accuracy: 0.868347, Validation Accuracy: 0.885528
Validation loss decreased (0.392614 --> 0.388759).  Saving model ...
Epoch: 17, Training Loss: 0.389072, Validation Loss: 0.361373, Training Accuracy: 0.875506, Validation Accuracy: 0.893557
Validation loss decreased (0.388759 --> 0.361373).  Saving model ...
Epoch: 18, Training Loss: 0.377625, Validation Loss: 0.355139, Training Accuracy: 0.877186, Validation Accuracy: 0.894865
Validation loss decreased (0.361373 --> 0.355139).  Saving model ...
Epoch: 19, Training Loss: 0.373657, Validation Loss: 0.358173, Training Accuracy: 0.883971, Validation Accuracy: 0.894118
EarlyStopping counter: 1 out of 10
Epoch: 20, Training Loss: 0.361529, Validation Loss: 0.336076, Training Accuracy: 0.883411, Validation Accuracy: 0.900467
Validation loss decreased (0.355139 --> 0.336076).  Saving model ...
Epoch: 21, Training Loss: 0.346871, Validation Loss: 0.345625, Training Accuracy: 0.889076, Validation Accuracy: 0.897479
EarlyStopping counter: 1 out of 10
Epoch: 22, Training Loss: 0.346877, Validation Loss: 0.323938, Training Accuracy: 0.888827, Validation Accuracy: 0.903268
Validation loss decreased (0.336076 --> 0.323938).  Saving model ...
Epoch: 23, Training Loss: 0.333324, Validation Loss: 0.328689, Training Accuracy: 0.892686, Validation Accuracy: 0.904202
EarlyStopping counter: 1 out of 10
Epoch: 24, Training Loss: 0.325469, Validation Loss: 0.315950, Training Accuracy: 0.896919, Validation Accuracy: 0.907750
Validation loss decreased (0.323938 --> 0.315950).  Saving model ...
Epoch: 25, Training Loss: 0.320991, Validation Loss: 0.305438, Training Accuracy: 0.897106, Validation Accuracy: 0.911298
Validation loss decreased (0.315950 --> 0.305438).  Saving model ...
Epoch: 26, Training Loss: 0.315760, Validation Loss: 0.317768, Training Accuracy: 0.900778, Validation Accuracy: 0.910177
EarlyStopping counter: 1 out of 10
Epoch: 27, Training Loss: 0.306200, Validation Loss: 0.301276, Training Accuracy: 0.902583, Validation Accuracy: 0.914286
Validation loss decreased (0.305438 --> 0.301276).  Saving model ...
Epoch: 28, Training Loss: 0.301735, Validation Loss: 0.294839, Training Accuracy: 0.905011, Validation Accuracy: 0.917460
Validation loss decreased (0.301276 --> 0.294839).  Saving model ...
Epoch: 29, Training Loss: 0.297938, Validation Loss: 0.286098, Training Accuracy: 0.907874, Validation Accuracy: 0.917460
Validation loss decreased (0.294839 --> 0.286098).  Saving model ...
Epoch: 30, Training Loss: 0.289033, Validation Loss: 0.297659, Training Accuracy: 0.910551, Validation Accuracy: 0.913912
EarlyStopping counter: 1 out of 10
Epoch: 31, Training Loss: 0.285084, Validation Loss: 0.288829, Training Accuracy: 0.912045, Validation Accuracy: 0.917460
EarlyStopping counter: 2 out of 10
Epoch: 32, Training Loss: 0.273752, Validation Loss: 0.283662, Training Accuracy: 0.916153, Validation Accuracy: 0.918768
Validation loss decreased (0.286098 --> 0.283662).  Saving model ...
Epoch: 33, Training Loss: 0.268175, Validation Loss: 0.275150, Training Accuracy: 0.917585, Validation Accuracy: 0.921008
Validation loss decreased (0.283662 --> 0.275150).  Saving model ...
Epoch: 34, Training Loss: 0.264174, Validation Loss: 0.256897, Training Accuracy: 0.918768, Validation Accuracy: 0.926424
Validation loss decreased (0.275150 --> 0.256897).  Saving model ...
Epoch: 35, Training Loss: 0.251435, Validation Loss: 0.265126, Training Accuracy: 0.922129, Validation Accuracy: 0.923063
EarlyStopping counter: 1 out of 10
Epoch: 36, Training Loss: 0.252145, Validation Loss: 0.266365, Training Accuracy: 0.923872, Validation Accuracy: 0.922876
EarlyStopping counter: 2 out of 10
Epoch: 37, Training Loss: 0.251856, Validation Loss: 0.260365, Training Accuracy: 0.921506, Validation Accuracy: 0.926050
EarlyStopping counter: 3 out of 10
Epoch: 38, Training Loss: 0.250331, Validation Loss: 0.263351, Training Accuracy: 0.926922, Validation Accuracy: 0.926797
Epoch 00038: reducing learning rate of group 0 to 1.0000e-05.
EarlyStopping counter: 4 out of 10
Epoch: 39, Training Loss: 0.242306, Validation Loss: 0.218007, Training Accuracy: 0.928042, Validation Accuracy: 0.934641
Validation loss decreased (0.256897 --> 0.218007).  Saving model ...
Epoch: 40, Training Loss: 0.234310, Validation Loss: 0.217859, Training Accuracy: 0.931341, Validation Accuracy: 0.934080
Validation loss decreased (0.218007 --> 0.217859).  Saving model ...
Epoch: 41, Training Loss: 0.235660, Validation Loss: 0.217428, Training Accuracy: 0.932462, Validation Accuracy: 0.932773
Validation loss decreased (0.217859 --> 0.217428).  Saving model ...
